video_id,start_seconds,video_url_with_timestamp,song_title,video_title,start_time,video_url
fTupWAFy6wo,212,https://www.youtube.com/watch?v=fTupWAFy6wo&t=212s,あわてんぼうのサンタクロース,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,03:32,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,618,https://www.youtube.com/watch?v=fTupWAFy6wo&t=618s,好き！雪！本気マジック,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,10:18,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,825,https://www.youtube.com/watch?v=fTupWAFy6wo&t=825s,初めての恋が終わる時,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,13:45,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,1484,https://www.youtube.com/watch?v=fTupWAFy6wo&t=1484s,イタズラーニャ！,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,24:44,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,1697,https://www.youtube.com/watch?v=fTupWAFy6wo&t=1697s,すてきなホリデイ,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,28:17,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,1978,https://www.youtube.com/watch?v=fTupWAFy6wo&t=1978s,IN MY DREAM,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,32:58,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,2282,https://www.youtube.com/watch?v=fTupWAFy6wo&t=2282s,Starduster,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,38:02,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,2594,https://www.youtube.com/watch?v=fTupWAFy6wo&t=2594s,チキンライス,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,43:14,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,3076,https://www.youtube.com/watch?v=fTupWAFy6wo&t=3076s,Snow halation,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,51:16,https://www.youtube.com/watch?v=fTupWAFy6wo
fTupWAFy6wo,4011,https://www.youtube.com/watch?v=fTupWAFy6wo&t=4011s,ours,【#白銀ノエル生誕祭2024】Shirogane Noel Xmas 3D LIVE 【白銀ノエル/ホロライブ】,66:51,https://www.youtube.com/watch?v=fTupWAFy6wo
Si2W-gcT1Lw,146,https://www.youtube.com/watch?v=Si2W-gcT1Lw&t=146s,お肉食べようのうた,【#白銀ノエル生誕祭2023】3Dバラエティ！あびゃびゃ！全国おいしい発見！～高級食材で牛丼づくりに挑む～【白銀ノエル/ホロライブ】,02:26,https://www.youtube.com/watch?v=Si2W-gcT1Lw
Si2W-gcT1Lw,251,https://www.youtube.com/watch?v=Si2W-gcT1Lw&t=251s,おにくじゃぽねすく！,【#白銀ノエル生誕祭2023】3Dバラエティ！あびゃびゃ！全国おいしい発見！～高級食材で牛丼づくりに挑む～【白銀ノエル/ホロライブ】,04:11,https://www.youtube.com/watch?v=Si2W-gcT1Lw
Si2W-gcT1Lw,357,https://www.youtube.com/watch?v=Si2W-gcT1Lw&t=357s,黒毛和牛上塩タン焼680円,【#白銀ノエル生誕祭2023】3Dバラエティ！あびゃびゃ！全国おいしい発見！～高級食材で牛丼づくりに挑む～【白銀ノエル/ホロライブ】,05:57,https://www.youtube.com/watch?v=Si2W-gcT1Lw
Si2W-gcT1Lw,3636,https://www.youtube.com/watch?v=Si2W-gcT1Lw&t=3636s,ぎゅーどんかーにばる！,【#白銀ノエル生誕祭2023】3Dバラエティ！あびゃびゃ！全国おいしい発見！～高級食材で牛丼づくりに挑む～【白銀ノエル/ホロライブ】,1:00:36,https://www.youtube.com/watch?v=Si2W-gcT1Lw
Q7KmABONtXk,200,https://www.youtube.com/watch?v=Q7KmABONtXk&t=200s,はっぴー,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,03:20,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,451,https://www.youtube.com/watch?v=Q7KmABONtXk&t=451s,お願いマッスル,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,07:31,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,681,https://www.youtube.com/watch?v=Q7KmABONtXk&t=681s,BANG! BANG! バカンス！,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,11:21,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,960,https://www.youtube.com/watch?v=Q7KmABONtXk&t=960s,キャットラビング,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,16:00,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,1249,https://www.youtube.com/watch?v=Q7KmABONtXk&t=1249s,PAKU,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,20:49,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,1388,https://www.youtube.com/watch?v=Q7KmABONtXk&t=1388s,ワールドワイドワンダー,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,23:08,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,1623,https://www.youtube.com/watch?v=Q7KmABONtXk&t=1623s,マーシャルマキシマイザー,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,27:03,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,1801,https://www.youtube.com/watch?v=Q7KmABONtXk&t=1801s,アイドル,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,30:01,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,2020,https://www.youtube.com/watch?v=Q7KmABONtXk&t=2020s,Deep in Abyss,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,33:40,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,2113,https://www.youtube.com/watch?v=Q7KmABONtXk&t=2113s,かたち,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,35:13,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,2201,https://www.youtube.com/watch?v=Q7KmABONtXk&t=2201s,旅の左手、最果ての右,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,36:41,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,2472,https://www.youtube.com/watch?v=Q7KmABONtXk&t=2472s,変わらないもの,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,41:12,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,2892,https://www.youtube.com/watch?v=Q7KmABONtXk&t=2892s,ラフミーテンダー,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,48:12,https://www.youtube.com/watch?v=Q7KmABONtXk
Q7KmABONtXk,3384,https://www.youtube.com/watch?v=Q7KmABONtXk&t=3384s,愛言葉Ⅳ,【#白銀ノエル4周年】ゲストいっぱい！3D LIVE ✨最高の夏にしようね🎶【白銀ノエル/ホロライブ】,56:24,https://www.youtube.com/watch?v=Q7KmABONtXk
E1HXg-kjOI8,1108,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=1108s,ふわふわ♪,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,18:28,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,1395,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=1395s,ゴールデンタイムラバー,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,23:15,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,1833,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=1833s,あつまれ!パーティーピーポー,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,30:33,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,2157,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=2157s,リリカルMonster,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,35:57,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,2242,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=2242s,Candy-Go-Round,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,37:22,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,2399,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=2399s,Suspect,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,39:59,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,2401,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=2401s,でいり～だいあり～！,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,40:01,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,2675,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=2675s,鳥の詩,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,44:35,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,3060,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=3060s,太陽少女,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,51:00,https://www.youtube.com/watch?v=E1HXg-kjOI8
E1HXg-kjOI8,3517,https://www.youtube.com/watch?v=E1HXg-kjOI8&t=3517s,はっぴー,【#ノエル生誕はっぴーLIVE】今日は誕生日！！好きなことしてはっぴーになろおおお✨【白銀ノエル/ホロライブ】,58:37,https://www.youtube.com/watch?v=E1HXg-kjOI8
8DQWjvFBma4,95,https://www.youtube.com/watch?v=8DQWjvFBma4&t=95s,かつて天才だった俺たちへ,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,01:35,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,409,https://www.youtube.com/watch?v=8DQWjvFBma4&t=409s,ヨワネハキ,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,06:49,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,581,https://www.youtube.com/watch?v=8DQWjvFBma4&t=581s,No Logic,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,09:41,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,913,https://www.youtube.com/watch?v=8DQWjvFBma4&t=913s,眠るサカナ,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,15:13,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,1208,https://www.youtube.com/watch?v=8DQWjvFBma4&t=1208s,お願いジュンブライト,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,20:08,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,1493,https://www.youtube.com/watch?v=8DQWjvFBma4&t=1493s,マシンガントーク,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,24:53,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,1894,https://www.youtube.com/watch?v=8DQWjvFBma4&t=1894s,YONA YONA DANCE,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,31:34,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,2123,https://www.youtube.com/watch?v=8DQWjvFBma4&t=2123s,エゴロック,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,35:23,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,2954,https://www.youtube.com/watch?v=8DQWjvFBma4&t=2954s,シリウス,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,49:14,https://www.youtube.com/watch?v=8DQWjvFBma4
8DQWjvFBma4,3430,https://www.youtube.com/watch?v=8DQWjvFBma4&t=3430s,リリカルMonster,【#ノエルのリリカルLIVE 】新たな団長を見てッ !【白銀ノエル/ホロライブ】,57:10,https://www.youtube.com/watch?v=8DQWjvFBma4
xa7J8CE1Zms,100,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=100s,ラブミーギミー,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,01:40,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,463,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=463s,ゲッターロボ！,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,07:43,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,845,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=845s,惑星ループ,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,14:05,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,1274,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=1274s,Booo!,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,21:14,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,1640,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=1640s,コネクト,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,27:20,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,2129,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=2129s,ルミナス,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,35:29,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,2551,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=2551s,Zzz,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,42:31,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,3038,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=3038s,マイペース,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,50:38,https://www.youtube.com/watch?v=xa7J8CE1Zms
xa7J8CE1Zms,3453,https://www.youtube.com/watch?v=xa7J8CE1Zms&t=3453s,ほめのび,【#白銀ノエル2周年記念live】3Dライブ！いつもありがとう🍀全力でアイドルしまっする💪✨(重大告知あり...？！)【白銀ノエル/ホロライブ】,57:33,https://www.youtube.com/watch?v=xa7J8CE1Zms
JEyWbHwLKJE,123,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=123s,シャカビーチ～Laka Laka La～,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,02:03,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,610,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=610s,日本全国酒飲み音頭,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,10:10,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,1145,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=1145s,レッツゴー!陰陽師,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,19:05,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,1934,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=1934s,ドキッ! こういうのが恋なの?,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,32:14,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,2074,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=2074s,ハロ／ハワユ,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,34:34,https://www.youtube.com/watch?v=JEyWbHwLKJE
