video_id,start_seconds,video_url_with_timestamp,song_title,video_title,start_time,video_url
JEyWbHwLKJE,2518,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=2518s,ナイショの話,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,41:58,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,2977,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=2977s,風になる,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,49:37,https://www.youtube.com/watch?v=JEyWbHwLKJE
JEyWbHwLKJE,3660,https://www.youtube.com/watch?v=JEyWbHwLKJE&t=3660s,ファンサ,【3D LIVE】100万人記念🎉いっぱい歌って踊って楽しんじゃお🎶【白銀ノエル/ホロライブ】,61:00,https://www.youtube.com/watch?v=JEyWbHwLKJE
E2D_YFRHFG8,3300,https://www.youtube.com/watch?v=E2D_YFRHFG8&t=3300s,心よ原始に戻れ～2012 Version～,【#兎田ぺこら6周年記念LIVE】周年3D LIVE！ぺこらRUSH！！！！！！！ぺこ！【ホロライブ/兎田ぺこら】,55:00,https://www.youtube.com/watch?v=E2D_YFRHFG8
1WbyakjUmsI,858,https://www.youtube.com/watch?v=1WbyakjUmsI&t=858s,み む かゥ わ ナ イ ス ト ラ イ,【3D新衣装お披露目】宝鐘マリン生誕3D LIVE ！！重大告知あり！ゲスト多数＆サクラ大戦から豪華ゲストも！！【ホロライブ/宝鐘マリン】#宝鐘マリン生誕祭2025,14:18,https://www.youtube.com/watch?v=1WbyakjUmsI
gdQ4eN9wzZg,1537,https://www.youtube.com/watch?v=gdQ4eN9wzZg&t=1537s,ほめのび,"【3D LIVE】AZKi 7th Birthday Live ""Sweet Pop Story"" 新衣装お披露目＆重大発表【#AZKi生誕ライブ2025】",25:37,https://www.youtube.com/watch?v=gdQ4eN9wzZg
42h4ydJS3zk,1092,https://www.youtube.com/watch?v=42h4ydJS3zk&t=1092s,絶対アイドル辞めないで,【3DLIVE】#風真いろは生誕LIVE2025 告知&ゲストあり🎈これが風真いろはです！~Reversible~【風真いろは/ホロライブ】,18:12,https://www.youtube.com/watch?v=42h4ydJS3zk
HB8sU0qsePE,643,https://www.youtube.com/watch?v=HB8sU0qsePE&t=643s,リリカルMonster,【＃一条莉々華生誕祭2025】初の生誕ライブ開幕！！一条莉々華生誕祭ライブ2025【一条莉々華/hololive DEV_IS　ReGLOSS】,10:43,https://www.youtube.com/watch?v=HB8sU0qsePE
mt8AyISL9Ig,2635,https://www.youtube.com/watch?v=mt8AyISL9Ig&t=2635s,アカシア,【 3D LIVE 】The First Note【 #⁠音乃瀬奏生誕祭2025 】#hololiveDEV_IS #ReGLOSS,43:55,https://www.youtube.com/watch?v=mt8AyISL9Ig
XcRns_s_wQ8,2346,https://www.youtube.com/watch?v=XcRns_s_wQ8&t=2346s,POP IN 2,【3DLIVE】３D新衣装も！ #不知火フレア生誕祭2025 ゲストと一緒に盛り上がろう🎉【不知火フレア/ホロライブ】,39:06,https://www.youtube.com/watch?v=XcRns_s_wQ8
f5QgEZjH53Y,3006,https://www.youtube.com/watch?v=f5QgEZjH53Y&t=3006s,astro,【 #らでん生誕祭2025 】初！生誕ライブ～ここで出会ったのもなにかのご縁～【儒烏風亭らでん #ReGLOSS 】,50:06,https://www.youtube.com/watch?v=f5QgEZjH53Y
uB6GxHc7PRc,3001,https://www.youtube.com/watch?v=uB6GxHc7PRc&t=3001s,集結の園へ,【#兎田ぺこら生誕祭2025】生誕3D LIVE！FEVER！！！！！！！ぺこ！【ホロライブ/兎田ぺこら】,50:01,https://www.youtube.com/watch?v=uB6GxHc7PRc
d4l17lJKhDE,370,https://www.youtube.com/watch?v=d4l17lJKhDE&t=370s,踊れオーケストラ,【 ＃百鬼あやめ生誕祭2024】Dream Festival‼ ～Nakiriayame 7th BirthDay～【百鬼あやめ/ホロライブ】,06:10,
d4l17lJKhDE,1617,https://www.youtube.com/watch?v=d4l17lJKhDE&t=1617s,きゅるりんしてみて,【 ＃百鬼あやめ生誕祭2024】Dream Festival‼ ～Nakiriayame 7th BirthDay～【百鬼あやめ/ホロライブ】,26:57,
fDtUy1PTor0,2506,https://www.youtube.com/watch?v=fDtUy1PTor0&t=2506s,キズナトキセキ,【#湊あくあ卒業ライブ】あくあ色に染まれ！／MinatoAqua Graduation LIVE,41:46,
NxtHvRVLzXM,2588,https://www.youtube.com/watch?v=NxtHvRVLzXM&t=2588s,Butter-Fly,【重大発表あり!!!】宝鐘マリン生誕祭 3D LIVE！豪華ゲスト＆新曲お披露目！【ホロライブ/宝鐘マリン】,43:08,
L2y7a_zMi20,2980,https://www.youtube.com/watch?v=L2y7a_zMi20&t=2980s,キセキ,【3D LIVE】みんなありがとう！ぺこーらありがとうLIVE！【ホロライブ/兎田ぺこら】,49:40,
FOai83VIogA,1705,https://www.youtube.com/watch?v=FOai83VIogA&t=1705s,チュープリ,【 ＃百鬼あやめ生誕祭2023 】Nakiriayame 6th BirthDay  ～Shoot the heart～,28:25,
E8HL1I2C_ZQ,1168,https://www.youtube.com/watch?v=E8HL1I2C_ZQ&t=1168s,シュガーソングとビターステップ,【 告知あり 】沙花叉アニソンフェス開催！2周年もありがとう！#沙花叉アニソンフェス 【沙花叉クロヱ/ホロライブ】,19:28,
Nuy3XE8vjgc,2183,https://www.youtube.com/watch?v=Nuy3XE8vjgc&t=2183s,ロマンティックあげるよ,【昭和歌謡祭】宝鐘マリン4周年記念LIVE【ホロライブ/宝鐘マリン】,36:23,
5Ney9Z_WnTU,1700,https://www.youtube.com/watch?v=5Ney9Z_WnTU&t=1700s,オトナブルー,【 3DLIVE 】ねね～ちらい～ぶ４年目もよろしくね！ゲストいっぱいでお祝い！【 #桃鈴ねねの４年目 】,28:20,
7lJ5kdZGFgk,2546,https://www.youtube.com/watch?v=7lJ5kdZGFgk&t=2546s,Agape,【#不知火フレア4周年記念LIVE】平成初期アニソン祭り【不知火フレア/ホロライブ】,42:26,
7ctmEk_35Yc,715,https://www.youtube.com/watch?v=7ctmEk_35Yc&t=715s,可愛くてごめん,【3D LIVE】 #博衣こより生誕LIVE ～Memories～ ゲスト多数！重大告知アリ❣ Birthday Party 2023🎂🎉【博衣こより/ホロライブ】,11:55,
jgoJuJiWtf4,2831,https://www.youtube.com/watch?v=jgoJuJiWtf4&t=2831s,シュガーソングとビターステップ,【3D LIVE】3D新衣装お披露目!! 兎田ぺこら生誕祭ライブ♪【ホロライブ/兎田ぺこら】,47:11,
AqEqeiqskEI,210,https://www.youtube.com/watch?v=AqEqeiqskEI&t=210s,爪爪爪,【#宝鐘マリン生誕LIVE2023】3rd Generation Girls Band !!!!【ホロライブ/宝鐘マリン】,03:30,
AqEqeiqskEI,1450,https://www.youtube.com/watch?v=AqEqeiqskEI&t=1450s,天使にふれたよ!,【#宝鐘マリン生誕LIVE2023】3rd Generation Girls Band !!!!【ホロライブ/宝鐘マリン】,24:10,
AqEqeiqskEI,2625,https://www.youtube.com/watch?v=AqEqeiqskEI&t=2625s,小さな恋のうた,【#宝鐘マリン生誕LIVE2023】3rd Generation Girls Band !!!!【ホロライブ/宝鐘マリン】,43:45,
d7Rxu-f-Kz0,2194,https://www.youtube.com/watch?v=d7Rxu-f-Kz0&t=2194s,のびしろ,【3DLIVE】わたROCKFES2022 ～My song～【#わたフェス】,36:34,
y-gW-iI1eAo,1399,https://www.youtube.com/watch?v=y-gW-iI1eAo&t=1399s,LOVEマシーン,【#鷹嶺ルイ1周年LIVE】Growth ーこれが私の成長ー【3D LIVE】,23:19,
Zvb8xKmP-9U,2202,https://www.youtube.com/watch?v=Zvb8xKmP-9U&t=2202s,フライングゲット,【3D LIVE】遅れたけど、誕生日3Dライブやります！ /  BIRTHDAY 3D LIVE！【#戌神ころね生誕祭2022】,36:42,
3LaDuoHDC_g,2031,https://www.youtube.com/watch?v=3LaDuoHDC_g&t=2031s,学園天国,【ゲスト多数！新髪型お披露目！】昭和老人会♪宝鐘マリン3周年記念歌謡祭【hololive/宝鐘マリン】,33:51,
3LaDuoHDC_g,2970,https://www.youtube.com/watch?v=3LaDuoHDC_g&t=2970s,なんてったってアイドル,【ゲスト多数！新髪型お披露目！】昭和老人会♪宝鐘マリン3周年記念歌謡祭【hololive/宝鐘マリン】,49:30,
XKBbbN7M44E,1223,https://www.youtube.com/watch?v=XKBbbN7M44E&t=1223s,アノーイング!さんさんウィーク!,【#癒月ちょこ4周年LIVE】ちょこから感謝を込めて4周年3ＤLIVE‼【ホロライブ/癒月ちょこ】,20:23,
twAfWd7qSWQ,1337,https://www.youtube.com/watch?v=twAfWd7qSWQ&t=1337s,Smile & Go!!,【#不知火フレア3周年記念LIVE】大感謝祭！今日もバカみたいに騒ごう！【不知火フレア/ホロライブ】,22:17,
twAfWd7qSWQ,1604,https://www.youtube.com/watch?v=twAfWd7qSWQ&t=1604s,ほめのび,【#不知火フレア3周年記念LIVE】大感謝祭！今日もバカみたいに騒ごう！【不知火フレア/ホロライブ】,26:44,
aelRhCHNP0s,2835,https://www.youtube.com/watch?v=aelRhCHNP0s&t=2835s,光るなら,【 #さくらみこ4周年 】ゲストあり！Baby Dance Live 🎉4th Anniversary 3D LIVE【ホロライブ/さくらみこ】,47:15,
wF_VmniNI2I,2368,https://www.youtube.com/watch?v=wF_VmniNI2I&t=2368s,Wonderful Rush,【3D LIVE!!!】3D新衣装お披露目!! ゲストと歌って踊って生誕祭♪♪♪【hololive/宝鐘マリン】,39:28,
oFn0ZypcaM8,945,https://www.youtube.com/watch?v=oFn0ZypcaM8&t=945s,あ・い・う・え・おにぎり,【#夏色ReSTART】BIRTHDAY 3DLIVE🎂~今日はまつりが主役~【ホロライブ/夏色まつり】,15:45,
Di8D8BvZZp0,810,https://www.youtube.com/watch?v=Di8D8BvZZp0&t=810s,夏空グラフィティ,【#兎田ぺこら３周年 / 3DLIVE】Chu! Summer Party♪【ホロライブ】,13:30,
Di8D8BvZZp0,890,https://www.youtube.com/watch?v=Di8D8BvZZp0&t=890s,め組のひと,【#兎田ぺこら３周年 / 3DLIVE】Chu! Summer Party♪【ホロライブ】,14:50,
Di8D8BvZZp0,2792,https://www.youtube.com/watch?v=Di8D8BvZZp0&t=2792s,A Perfect Sky,【#兎田ぺこら３周年 / 3DLIVE】Chu! Summer Party♪【ホロライブ】,46:32,
Di8D8BvZZp0,2940,https://www.youtube.com/watch?v=Di8D8BvZZp0&t=2940s,secret base～君がくれたもの～,【#兎田ぺこら３周年 / 3DLIVE】Chu! Summer Party♪【ホロライブ】,49:00,
vLGCYbnYhPg,2965,https://www.youtube.com/watch?v=vLGCYbnYhPg&t=2965s,てをつなごう,【#マリン出航3DLIVE】ゲストとワイワイ！Marine Set Sail!! Concert!!【ホロライブ/宝鐘マリン】,49:25,
Cv_2tjVo-p4,1095,https://www.youtube.com/watch?v=Cv_2tjVo-p4&t=1095s,寝・逃・げでリセット！,【 #さくらみこ生誕祭 】BIRTHDAY PARTY 🎂 4th Virtual3DLive !!【ホロライブ/さくらみこ】,18:15,
BB2zYMB-1G4,1840,https://www.youtube.com/watch?v=BB2zYMB-1G4&t=1840s,お後がよろしくって…よ!,【#不知火フレア3D新ビジュアルお披露目】お待たせ！！君に早く会いたかったよ！【不知火フレア/ホロライブ】,30:40,
uHtWZbAu7iE,1881,https://www.youtube.com/watch?v=uHtWZbAu7iE&t=1881s,爆乳音頭,【＃癒月ちょこ誕生日LIVE】重大告知あり？！3Dお誕生日ライブ！【ホロライブ/癒月ちょこ】,31:21,
bn7OaRnM9-A,1702,https://www.youtube.com/watch?v=bn7OaRnM9-A&t=1702s,夢見る空へ,【生誕祭】百鬼あやめ 4th Birth Dayライブ!!!!!!!!!!! 　＃百鬼あやめ4th生誕祭,28:22,
N0mQHlL7Qo4,2255,https://www.youtube.com/watch?v=N0mQHlL7Qo4&t=2255s,ドキッ! こういうのが恋なの?,【３周年記念】祝３周年記念ライブ！！！宵の余、良い！！！！！！！🌸🌙　#百鬼あやめ３周年,37:35,
ZMlPAsIJslA,1314,https://www.youtube.com/watch?v=ZMlPAsIJslA&t=1314s,adrenaline!!!,【＃不知火フレア2周年記念ライブ】３D LIVE！みんなで沢山盛り上がろう！【不知火フレア/ホロライブ】,21:54,
RY_5mn2EY6s,459,https://www.youtube.com/watch?v=RY_5mn2EY6s&t=459s,シャカビーチ～Laka Laka La～,【#宝鐘マリン100万人記念ライブ / 3DLIVE】Connected Fantasia【ホロライブ】,07:39,
RY_5mn2EY6s,2380,https://www.youtube.com/watch?v=RY_5mn2EY6s&t=2380s,夢見る空へ,【#宝鐘マリン100万人記念ライブ / 3DLIVE】Connected Fantasia【ホロライブ】,39:40,
RY_5mn2EY6s,2652,https://www.youtube.com/watch?v=RY_5mn2EY6s&t=2652s,Connecting,【#宝鐘マリン100万人記念ライブ / 3DLIVE】Connected Fantasia【ホロライブ】,44:12,
RY_5mn2EY6s,3383,https://www.youtube.com/watch?v=RY_5mn2EY6s&t=3383s,Ahoy!! 我ら宝鐘海賊団☆,【#宝鐘マリン100万人記念ライブ / 3DLIVE】Connected Fantasia【ホロライブ】,56:23,
aPHng8urnYY,126,https://www.youtube.com/watch?v=aPHng8urnYY&t=126s,恋愛サーキュレーション,【#かなたん爆誕】🎉🎉お誕生日 3D LIVE🎉🎉【天音かなた/ホロライブ】,02:06,
_rJhAn6ZPuU,946,https://www.youtube.com/watch?v=_rJhAn6ZPuU&t=946s,チューリングラブ,【＃不知火フレア生誕祭 】3D Singing Live！誕生日だし一緒に盛り上がろう！ 【ホロライブ/不知火フレア】,15:46,
VblQWr0rm7Y,255,https://www.youtube.com/watch?v=VblQWr0rm7Y&t=255s,ハレ晴レユカイ,【#宝鐘マリン1周年】ゲストと一緒に３Dでドタドタ!!【ホロライブ/宝鐘マリン】,04:15,
VblQWr0rm7Y,2570,https://www.youtube.com/watch?v=VblQWr0rm7Y&t=2570s,恋はア・ラ・モード,【#宝鐘マリン1周年】ゲストと一緒に３Dでドタドタ!!【ホロライブ/宝鐘マリン】,42:50,
VblQWr0rm7Y,2841,https://www.youtube.com/watch?v=VblQWr0rm7Y&t=2841s,LOVE トロピカーナ,【#宝鐘マリン1周年】ゲストと一緒に３Dでドタドタ!!【ホロライブ/宝鐘マリン】,47:21,
VblQWr0rm7Y,3421,https://www.youtube.com/watch?v=VblQWr0rm7Y&t=3421s,夢見る空へ,【#宝鐘マリン1周年】ゲストと一緒に３Dでドタドタ!!【ホロライブ/宝鐘マリン】,57:01,
wCblx1C_j68,2514,https://www.youtube.com/watch?v=wCblx1C_j68&t=2514s,Our Bright Parade,【#hololivefesEXPO25_DAY2】hololive 6th fes. Color Rise Harmony CREATORS' STAGE【チラ見せ】,41:54,
IKkSNj5uN6I,2885,https://www.youtube.com/watch?v=IKkSNj5uN6I&t=2885s,Capture the Moment,【#hololivefesEXPO25_DAY1】hololive 6th fes. Color Rise Harmony hololive STAGE1【チラ見せ】,48:05,
k8Jjwu3YwPo,566,https://www.youtube.com/watch?v=k8Jjwu3YwPo&t=566s,Bling-Bang-Bang-Born,hololive production COUNTDOWN LIVE 2024▷2025,09:26,
ZoTCTkD5VBI,299,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=299s,REALITY FANTASY,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,04:59,
ZoTCTkD5VBI,1314,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=1314s,Bling-Bang-Bang-Born,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,21:54,
ZoTCTkD5VBI,1983,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=1983s,CHA-LA HEAD-CHA-LA,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,33:03,
ZoTCTkD5VBI,2186,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=2186s,ちゅ、多様性。,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,36:26,
ZoTCTkD5VBI,2913,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=2913s,打上花火,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,48:33,
ZoTCTkD5VBI,3215,https://www.youtube.com/watch?v=ZoTCTkD5VBI&t=3215s,新宝島,【3D LIVE】3rd Generation 5th Anniversary Live 「Square of Magic!」【#3期生5周年LIVE】,53:35,
XuQm_HL2ntg,4013,https://www.youtube.com/watch?v=XuQm_HL2ntg&t=4013s,ファンサ,【#hololivefesEXPO24_DAY2】hololive 5th fes. Capture the Moment HoneyWorks stage DAY2【チラ見せ】,66:53,
00xeNL3vdQo,4070,https://www.youtube.com/watch?v=00xeNL3vdQo&t=4070s,Our Bright Parade,【#hololivefesEXPO24_DAY1】hololive 5th fes. Capture the Moment hololive stage1 DAY1【チラ見せ】,67:50,
00xeNL3vdQo,4804,https://www.youtube.com/watch?v=00xeNL3vdQo&t=4804s,ぎゅーどんかーにばる！,【#hololivefesEXPO24_DAY1】hololive 5th fes. Capture the Moment hololive stage1 DAY1【チラ見せ】,80:04,
DzP0jXgOC4I,459,https://www.youtube.com/watch?v=DzP0jXgOC4I&t=459s,トウキョウ・シャンディ・ランデヴ,hololive production COUNTDOWN LIVE 2023▷2024 -hololive side-,07:39,
Of2b9eBHFS4,3864,https://www.youtube.com/watch?v=Of2b9eBHFS4&t=3864s,キラメキライダー☆,【#ひろがるホロライブDAY1】hololive 4th fes. Our Bright Parade hololive stage DAY1【チラ見せ】,64:24,
Of2b9eBHFS4,4546,https://www.youtube.com/watch?v=Of2b9eBHFS4&t=4546s,リリカルMonster,【#ひろがるホロライブDAY1】hololive 4th fes. Our Bright Parade hololive stage DAY1【チラ見せ】,75:46,
n-fzN8-i3Qc,1779,https://www.youtube.com/watch?v=n-fzN8-i3Qc&t=1779s,PAKU,hololive production COUNTDOWN LIVE 2022▷2023 -hololive side-【#ホロライブカウントダウン】,29:39,
zQuFRSi5ebc,676,https://www.youtube.com/watch?v=zQuFRSi5ebc&t=676s,キラメキライダー☆,【#皆で観ようホロサマライブ / 3DLIVE】水着と浴衣で夏の最後を！Climax Story Live【ホロライブJP35名】,11:16,
zkXvWvTX_BE,3806,https://www.youtube.com/watch?v=zkXvWvTX_BE&t=3806s,Shiny Smily Story,【#つながるホロライブDAY1】hololive 3rd fes. Link Your Wish【チラ見せ】,63:26,
